SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47600 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47724 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47740 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47767 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47775 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47783 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47805 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47813 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47821 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47831 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47856 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47864 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47880 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47902 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47910 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47929 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47937 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47945 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47953 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47961 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47988 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =47996 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48003 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48011 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48038 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48046 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48062 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48070 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48089 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48097 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48100 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48119 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48127 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48135 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48161 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48178 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48194 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48208 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48216 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48224 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48232 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48240 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48259 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48267 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48275 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48283 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48291 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48305 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48313 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48321 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48331 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48348 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48356 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48364 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48372 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48380 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48399 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48402 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48410 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48429 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48437 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48445 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48453 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48461 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48488 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48496 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48501 ) AND ( def_verba_emprg.cod_verba =90901 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48518 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48526 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48534 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48542 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48550 ) AND ( def_verba_emprg.cod_verba =91001 ) 
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem FROM participante_fss , def_verba_emprg WHERE ( def_verba_emprg.cod_emprs =10 ) AND ( def_verba_emprg.num_rgtro_emprg =48569 ) AND ( def_verba_emprg.cod_verba =90901 ) 
