/* Store Procedure as a 

CREATE PROCEDURE TESTE

@cod_emprs numeric,
@num_rgtro_emprg numeric,
@cod_verba numeric
AS
BEGIN
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem 
exec teste 8,607862,91000; 
exec teste 8,607876,90900; 
exec teste 8,607876,91000; 
exec teste 8,607877,90900; 
exec teste 8,607877,91000; 
exec teste 8,607879,90900; 
exec teste 8,607879,91000; 
exec teste 8,607882,90210; 
exec teste 8,607882,90900; 
exec teste 8,607882,91000; 
exec teste 8,607884,90900; 
exec teste 8,607886,90210; 
exec teste 8,607886,91000; 
exec teste 8,607892,90900; 
exec teste 8,607892,91000; 
exec teste 8,607894,90900; 
exec teste 8,607894,91000; 
exec teste 8,607898,90210; 
exec teste 8,607898,90900; 
exec teste 8,607898,91000; 
exec teste 8,607900,90210; 
exec teste 8,607900,90900; 
exec teste 8,607900,91000; 
exec teste 8,607901,90900; 
exec teste 8,607901,91000; 
exec teste 8,607904,90210; 
exec teste 8,607904,90900; 
exec teste 8,607904,91000; 
exec teste 8,607905,90900; 
exec teste 8,607905,91000; 
exec teste 8,607911,90210; 
exec teste 8,607911,90900; 
exec teste 8,607911,91000; 
exec teste 8,607913,90900; 
exec teste 8,607914,90900; 
exec teste 8,607914,91000; 
exec teste 8,607916,90900; 
exec teste 8,607916,91000; 
exec teste 8,607917,90900; 
exec teste 8,607917,91000; 
exec teste 8,607918,90900; 
exec teste 8,607918,91000; 
exec teste 8,607920,90210; 
exec teste 8,607920,90900; 
exec teste 8,607920,91000; 
exec teste 8,607924,90900; 
exec teste 8,607924,91000; 
exec teste 8,607934,90900; 
exec teste 8,607936,90900; 
exec teste 8,607936,91000; 
exec teste 8,607939,90900; 
exec teste 8,607939,91000; 
exec teste 8,607942,90900; 
exec teste 8,607942,91000; 
exec teste 8,607943,90900; 
exec teste 8,607943,91000; 
exec teste 8,607945,90900; 
exec teste 8,607945,91000; 
exec teste 8,607953,90210; 
exec teste 8,607953,91000; 
exec teste 8,607968,90900; 
exec teste 8,607968,91000; 
exec teste 8,607973,90900; 
exec teste 8,607974,90900; 
exec teste 8,607974,91000; 
exec teste 8,607975,90900; 
exec teste 8,607975,91000; 
exec teste 8,607976,90900; 
exec teste 8,608494,90900; 
exec teste 8,608494,91000; 
exec teste 8,608495,90900; 
exec teste 8,608495,91000; 
exec teste 8,608500,90900; 
exec teste 8,608500,91000; 
exec teste 8,608501,90900; 
exec teste 8,608501,91000; 
exec teste 8,608516,90900; 
exec teste 8,608516,91000; 
exec teste 8,608522,90900; 
exec teste 8,608522,91000; 
exec teste 8,608523,90900; 
exec teste 8,608523,91000; 
exec teste 8,608525,90210; 
exec teste 8,608525,90900; 
exec teste 8,608525,91000; 
exec teste 8,608526,90210; 
exec teste 8,608526,90900; 
exec teste 8,608526,91000; 
exec teste 8,608536,90900; 
exec teste 8,608536,91000; 
exec teste 8,608539,90900; 
exec teste 8,608539,91000; 
exec teste 8,608559,90900; 
exec teste 8,608559,91000; 
exec teste 8,608566,90900; 
exec teste 8,608566,91000; 
exec teste 8,608569,90900; 
exec teste 8,608569,91000; 
exec teste 8,608574,90900; 
exec teste 8,608574,91000; 
exec teste 8,608588,90210; 
exec teste 8,608588,90900; 
exec teste 8,608588,91000; 
exec teste 8,608589,90900; 
exec teste 8,608589,91000; 
exec teste 8,608591,90210; 
exec teste 8,608591,90900; 
exec teste 8,608591,91000; 
exec teste 8,608596,90900; 
exec teste 8,608596,91000; 
exec teste 8,608599,90210; 
exec teste 8,608599,90900; 
exec teste 8,608599,91000; 
exec teste 8,608600,90900; 
exec teste 8,608600,91000; 
exec teste 8,608605,90900; 
exec teste 8,608605,91000; 
exec teste 8,608607,90900; 
exec teste 8,608607,91000; 
exec teste 8,608608,90210; 
exec teste 8,608608,90900; 
exec teste 8,608608,91000; 
exec teste 8,608609,90900; 
exec teste 8,608609,91000; 
exec teste 8,608612,90900; 
exec teste 8,608612,91000; 
exec teste 8,608628,90900; 
exec teste 8,608628,91000; 
exec teste 8,608636,90900; 
exec teste 8,608636,91000; 
exec teste 8,608638,90210; 
exec teste 8,608638,90900; 
exec teste 8,608638,91000; 
exec teste 8,608639,90900; 
exec teste 8,608639,91000; 
exec teste 8,608648,90900; 
exec teste 8,608648,91000; 
exec teste 8,608649,90210; 
exec teste 8,608649,90900; 
exec teste 8,608649,91000; 
exec teste 8,608651,90210; 
exec teste 8,608651,90900; 
exec teste 8,608651,91000; 
exec teste 8,608652,90900; 
exec teste 8,608652,91000; 
exec teste 8,608661,90900; 
exec teste 8,608661,91000; 
exec teste 8,608673,90900; 
exec teste 8,608673,91000; 
exec teste 8,608678,90210; 
exec teste 8,608678,90900; 
exec teste 8,608678,91000; 
exec teste 8,608679,90210; 
exec teste 8,608679,90900; 
exec teste 8,608679,91000; 
exec teste 8,608685,90900; 
exec teste 8,608685,91000; 
exec teste 8,608686,90210; 
exec teste 8,608686,90900; 
exec teste 8,608686,91000; 
exec teste 8,608690,90900; 
exec teste 8,608690,91000; 
exec teste 8,608694,90210; 
exec teste 8,608694,90900; 
exec teste 8,608694,91000; 
exec teste 8,608698,90900; 
exec teste 8,608698,91000; 
exec teste 8,608711,90900; 
exec teste 8,608711,91000; 
exec teste 8,608715,90900; 
exec teste 8,608715,91000; 
exec teste 8,608717,90900; 
exec teste 8,608717,91000; 
exec teste 8,608724,90900; 
exec teste 8,608724,91000; 
exec teste 8,608726,90900; 
exec teste 8,608726,91000; 
exec teste 8,608727,90900; 
exec teste 8,608727,91000; 
exec teste 8,608730,90900; 
exec teste 8,608730,91000; 
exec teste 8,608731,90900; 
exec teste 8,608731,91000; 
exec teste 8,608735,90900; 
exec teste 8,608735,91000; 
exec teste 8,608736,90900; 
exec teste 8,608736,91000; 
exec teste 8,608741,90900; 
exec teste 8,608741,91000; 
exec teste 8,608743,90900; 
exec teste 8,608743,91000; 
exec teste 8,608746,90210; 
exec teste 8,608746,90900; 
exec teste 8,608746,91000; 
exec teste 8,608747,90900; 
exec teste 8,608747,91000; 
exec teste 8,608749,90900; 
exec teste 8,608749,91000; 
exec teste 8,608750,90210; 
exec teste 8,608750,90900; 
exec teste 8,608750,91000; 
exec teste 8,608753,90900; 
exec teste 8,608753,91000; 
exec teste 8,608754,90210; 
exec teste 8,608754,90900; 
exec teste 8,608754,91000; 
exec teste 8,608756,90900; 
exec teste 8,608756,91000; 
exec teste 8,608763,90210; 
exec teste 8,608763,90900; 
exec teste 8,608763,91000; 
exec teste 8,608765,90210; 
exec teste 8,608765,90900; 
exec teste 8,608765,91000; 
exec teste 8,608766,90900; 
exec teste 8,608766,91000; 
exec teste 8,608767,90900; 
exec teste 8,608767,91000; 
exec teste 8,608773,90900; 
exec teste 8,608773,91000; 
exec teste 8,608775,90900; 
exec teste 8,608775,91000; 
exec teste 8,608776,90900; 
exec teste 8,608776,91000; 
exec teste 8,608778,90900; 
exec teste 8,608778,91000; 
exec teste 8,608804,90900; 
exec teste 8,608804,91000; 
exec teste 8,608809,90900; 
exec teste 8,608809,91000; 
exec teste 8,608828,90900; 
exec teste 8,608828,91000; 
exec teste 8,608830,90210; 
exec teste 8,608830,90900; 
exec teste 8,608830,91000; 
exec teste 8,608843,90900; 
exec teste 8,608843,91000; 
exec teste 8,608892,90210; 
exec teste 8,608892,90900; 
exec teste 8,608892,91000; 
exec teste 8,608969,90900; 
exec teste 8,608969,91000; 
exec teste 8,608986,90900; 
exec teste 8,608986,91000; 
exec teste 8,609023,90210; 
exec teste 8,609023,90900; 
exec teste 8,609023,91000; 
exec teste 8,609025,90900; 
exec teste 8,609025,91000; 
exec teste 8,609280,90900; 
exec teste 8,609280,91000; 
exec teste 8,609284,90900; 
exec teste 8,609284,91000; 
exec teste 8,609299,90900; 
exec teste 8,609299,91000; 
exec teste 8,609302,90900; 
exec teste 8,609302,91000; 
exec teste 8,609303,90900; 
exec teste 8,609303,91000; 
exec teste 8,609338,90900; 
exec teste 8,609338,91000; 
exec teste 8,609351,90900; 
exec teste 8,609351,91000; 
exec teste 8,609357,90900; 
exec teste 8,609357,91000; 
exec teste 8,609371,90900; 
exec teste 8,609371,91000; 
exec teste 8,609372,90900; 
exec teste 8,609372,91000; 
exec teste 8,609382,90900; 
exec teste 8,609382,91000; 
exec teste 8,609402,90900; 
exec teste 8,609402,91000; 
exec teste 8,609414,90900; 
exec teste 8,609414,91000; 
exec teste 8,609431,90900; 
exec teste 8,609431,91000; 
exec teste 8,609432,90900; 
exec teste 8,609432,91000; 
exec teste 8,609471,90900; 
exec teste 8,609471,91000; 
exec teste 8,609481,90900; 
exec teste 8,609481,91000; 
exec teste 8,609494,90900; 
exec teste 8,609494,91000; 
exec teste 8,609548,90210; 
exec teste 8,609548,90900; 
exec teste 8,609548,91000; 
exec teste 8,609567,90900; 
exec teste 8,609567,91000; 
exec teste 8,609575,90210; 
exec teste 8,609575,90900; 
exec teste 8,609575,91000; 
exec teste 8,610134,90900; 
exec teste 8,610134,91000; 
exec teste 8,610135,90900; 
exec teste 8,610135,91000; 
exec teste 8,610136,90900; 
exec teste 8,610136,91000; 
exec teste 8,610137,90900; 
exec teste 8,610137,91000; 
exec teste 8,610140,90900; 
exec teste 8,610140,91000; 
exec teste 8,610149,90900; 
exec teste 8,610149,91000; 
exec teste 8,610154,90210; 
exec teste 8,610154,90900; 
exec teste 8,610154,91000; 
exec teste 8,610155,90900; 
exec teste 8,610155,91000; 
exec teste 8,610157,90900; 
exec teste 8,610157,91000; 
exec teste 8,610158,90210; 
exec teste 8,610158,90900; 
exec teste 8,610158,91000; 
exec teste 8,610159,90900; 
exec teste 8,610159,91000; 
exec teste 8,610162,90900; 
exec teste 8,610162,91000; 
exec teste 8,610169,90900; 
exec teste 8,610169,91000; 
exec teste 8,610170,90900; 
exec teste 8,610170,91000; 
exec teste 8,610172,90900; 
exec teste 8,610172,91000; 
exec teste 8,610176,90210; 
exec teste 8,610176,90900; 
exec teste 8,610176,91000; 
exec teste 8,610187,90900; 
exec teste 8,610187,91000; 
exec teste 8,610215,90210; 
exec teste 8,610215,90900; 
exec teste 8,610215,91000; 
exec teste 8,610249,90210; 
exec teste 8,610249,90900; 
exec teste 8,610249,91000; 
exec teste 8,610250,90210; 
exec teste 8,610250,90900; 
exec teste 8,610250,91000; 
exec teste 8,610259,90210; 
exec teste 8,610259,90900; 
exec teste 8,610259,91000; 
exec teste 8,610403,90900; 
exec teste 8,610403,91000; 
exec teste 8,610405,90210; 
exec teste 8,610405,90900; 
exec teste 8,610405,91000; 
exec teste 8,610407,90900; 
exec teste 8,610407,91000; 
exec teste 8,610410,90210; 
exec teste 8,610410,90900; 
exec teste 8,610410,91000; 
exec teste 8,615771,90900; 
exec teste 8,615771,91000; 
exec teste 8,617146,90210; 
exec teste 8,617146,90900; 
exec teste 8,617146,91000; 
exec teste 8,617234,90210; 
exec teste 8,617234,90900; 
exec teste 8,617234,91000; 
exec teste 8,617263,90900; 
exec teste 8,617263,91000; 
exec teste 8,617300,90210; 
exec teste 8,617300,90900; 
exec teste 8,617300,91000; 
exec teste 8,617331,90900; 
exec teste 8,617331,91000; 
exec teste 8,617538,90900; 
exec teste 8,617538,91000; 
exec teste 8,617541,90900; 
exec teste 8,617541,91000; 
exec teste 8,617544,90900; 
exec teste 8,617544,91000; 
exec teste 8,617548,90210; 
exec teste 8,617548,90900; 
exec teste 8,617548,91000; 
exec teste 8,617579,90900; 
exec teste 8,617579,91000; 
exec teste 8,617585,90900; 
exec teste 8,617585,91000; 
exec teste 8,617591,90900; 
exec teste 8,617591,91000; 
exec teste 8,617837,90210; 
exec teste 8,617837,90900; 
exec teste 8,617837,91000; 
exec teste 8,617868,90900; 
exec teste 8,617868,91000; 
exec teste 8,617869,90900; 
exec teste 8,617869,91000; 
exec teste 8,617904,90900; 
exec teste 8,617904,91000; 
exec teste 8,617913,90900; 
exec teste 8,617913,91000; 
exec teste 8,617914,90900; 
exec teste 8,617914,91000; 
exec teste 8,617922,90900; 
exec teste 8,617922,91000; 
exec teste 8,618005,90210; 
exec teste 8,618005,90900; 
exec teste 8,618005,91000; 
exec teste 8,618065,90900; 
exec teste 8,618065,91000; 
exec teste 8,618067,90900; 
exec teste 8,618067,91000; 
exec teste 8,618069,90210; 
exec teste 8,618069,90900; 
exec teste 8,618069,91000; 
exec teste 8,618071,90900; 
exec teste 8,618071,91000; 
exec teste 8,618076,90900; 
exec teste 8,618076,91000; 
exec teste 8,618077,90900; 
exec teste 8,618077,91000; 
exec teste 8,618081,90900; 
exec teste 8,618081,91000; 
exec teste 8,618084,90900; 
exec teste 8,618084,91000; 
exec teste 8,618095,90900; 
exec teste 8,618095,91000; 
exec teste 8,618097,90900; 
exec teste 8,618097,91000; 
exec teste 8,618098,90900; 
exec teste 8,618098,91000; 
exec teste 8,618109,90210; 
exec teste 8,618109,90900; 
exec teste 8,618109,91000; 
exec teste 8,618110,90900; 
exec teste 8,618110,91000; 
exec teste 8,618111,90900; 
exec teste 8,618111,91000; 
exec teste 8,618121,90900; 
exec teste 8,618121,91000; 
exec teste 8,619522,90900; 
exec teste 8,619522,91000; 
exec teste 8,619596,90900; 
exec teste 8,619596,91000; 
exec teste 8,619671,90900; 
exec teste 8,619671,91000; 
exec teste 8,620015,90900; 
exec teste 8,620015,91000; 
exec teste 8,620131,90900; 
exec teste 8,620131,91000; 
exec teste 8,620300,90210; 
exec teste 8,620300,90900; 
exec teste 8,620300,91000; 
exec teste 8,627069,90900; 
exec teste 8,627069,91000; 
exec teste 8,627614,90900; 
exec teste 8,627614,91000; 
exec teste 8,628487,90900; 
exec teste 8,628487,91000; 
exec teste 8,633491,90210; 
exec teste 8,633491,90900; 
exec teste 8,633491,91000; 


/* Look into the Execution Plan

SELECT  
	b.creation_time,b.last_execution_time,
/*	Minutos_em_Cache= Convert(VarChar(20), 
	DATEDIFF(MI, b.creation_time, getdate())) + ' Minutos',
	Resultado_em_Horas = Convert(VarChar(10), DATEDIFF(MI, 
	b.creation_time, getdate()) / 60) + ':' + Right(Replicate('0', 2) + Convert(VarChar(10), 
	DATEDIFF(MI, b.creation_time, getdate()) % 60), 2),
*/
a.usecounts,a.size_in_bytes,a.cacheobjtype,
	a.objtype,t.text FROM sys.dm_exec_cached_plans a,sys.dm_exec_query_stats b  cross apply sys.dm_exec_sql_text(b.sql_handle) t 
WHERE 	a.plan_handle=b.plan_handle 
	AND a.objtype ='proc' --There are other options in this filter, such as 'ad hoc' and so forth...
ORDER BY 1 desc
*/

